date,AK-ic,AK-hd,AK-hc,AL-ic,AL-hd,AL-hc,AR-ic,AR-hd,AR-hc,AS-ic,AS-hd,AS-hc,AZ-ic,AZ-hd,AZ-hc,CA-ic,CA-hd,CA-hc,CO-ic,CO-hd,CO-hc,CT-ic,CT-hd,CT-hc,DC-ic,DC-hd,DC-hc,DE-ic,DE-hd,DE-hc,FL-ic,FL-hd,FL-hc,GA-ic,GA-hd,GA-hc,GU-ic,GU-hd,GU-hc,HI-ic,HI-hd,HI-hc,IA-ic,IA-hd,IA-hc,ID-ic,ID-hd,ID-hc,IL-ic,IL-hd,IL-hc,IN-ic,IN-hd,IN-hc,KS-ic,KS-hd,KS-hc,KY-ic,KY-hd,KY-hc,LA-ic,LA-hd,LA-hc,MA-ic,MA-hd,MA-hc,MD-ic,MD-hd,MD-hc,ME-ic,ME-hd,ME-hc,MI-ic,MI-hd,MI-hc,MN-ic,MN-hd,MN-hc,MO-ic,MO-hd,MO-hc,MP-ic,MP-hd,MP-hc,MS-ic,MS-hd,MS-hc,MT-ic,MT-hd,MT-hc,NC-ic,NC-hd,NC-hc,ND-ic,ND-hd,ND-hc,NE-ic,NE-hd,NE-hc,NH-ic,NH-hd,NH-hc,NJ-ic,NJ-hd,NJ-hc,NM-ic,NM-hd,NM-hc,NV-ic,NV-hd,NV-hc,NY-ic,NY-hd,NY-hc,OH-ic,OH-hd,OH-hc,OK-ic,OK-hd,OK-hc,OR-ic,OR-hd,OR-hc,PA-ic,PA-hd,PA-hc,PR-ic,PR-hd,PR-hc,RI-ic,RI-hd,RI-hc,SC-ic,SC-hd,SC-hc,SD-ic,SD-hd,SD-hc,TN-ic,TN-hd,TN-hc,TX-ic,TX-hd,TX-hc,UT-ic,UT-hd,UT-hc,VA-ic,VA-hd,VA-hc,VI-ic,VI-hd,VI-hc,VT-ic,VT-hd,VT-hc,WA-ic,WA-hd,WA-hc,WI-ic,WI-hd,WI-hc,WV-ic,WV-hd,WV-hc,WY-ic,WY-hd,WY-hc
2020-11-04,25,14,94,304,144,1058,201,86,604,,,,227,121,815,812,400,2756,280,139,853,68,40,384,22,12,106,29,17,141,635,391,2681,435,337,1479,,,,11,6,62,190,159,840,90,37,322,670,463,3183,439,212,1534,157,144,582,303,252,1031,215,102,623,114,64,405,156,82,584,13,4,35,446,288,1977,239,170,1045,478,263,1651,,,,149,78,538,82,84,425,338,161,1107,64,38,372,172,109,686,8,5,41,204,150,1085,150,76,475,175,81,655,321,320,1673,496,329,2002,314,241,1019,47,30,186,476,271,1844,65,79,357,21,18,204,207,81,689,96,91,461,460,233,1567,1783,906,6074,143,69,395,187,86,766,0,0,0,4,1,4,117,43,377,400,394,1914,95,28,340,28,34,134
2020-11-05,26,15,103,307,165,1059,212,99,627,,,,214,109,801,819,439,2807,285,161,875,76,58,412,21,6,100,27,12,146,605,444,2706,458,347,1473,,,,12,12,71,190,171,913,86,49,338,680,476,3276,449,220,1575,177,144,632,312,315,1075,217,107,645,116,66,408,165,93,616,17,7,37,471,340,2054,234,151,1080,469,266,1733,,,,159,78,563,79,82,434,330,173,1122,61,39,388,185,105,713,8,3,45,224,161,1176,148,98,484,190,81,687,345,339,1708,536,379,2084,317,232,1012,41,35,190,469,243,1890,62,91,376,25,11,205,198,77,691,98,78,489,453,190,1562,1825,859,6194,154,65,402,188,107,780,0,0,0,3,0,3,121,45,393,413,426,1956,93,34,339,30,28,135
2020-11-06,26,15,101,305,159,1062,217,125,674,,,,227,152,832,810,429,2857,295,188,967,86,67,433,19,7,94,28,10,148,633,408,2706,442,388,1544,,,,14,8,72,207,179,943,83,45,325,713,521,3398,444,257,1607,183,140,638,300,284,1030,213,94,631,125,91,420,158,111,642,15,8,38,469,305,2125,234,189,1126,487,333,1798,,,,152,62,562,82,81,426,334,163,1136,60,60,443,174,109,736,9,5,48,234,168,1235,153,76,517,210,85,720,369,374,1770,547,396,2191,309,206,1026,50,31,212,474,269,1939,65,91,328,26,27,219,175,63,660,103,83,502,452,187,1528,1802,899,6187,148,66,405,193,107,790,1,0,0,2,0,3,115,47,404,413,444,1967,92,43,349,33,28,143
2020-11-07,19,20,112,303,173,1075,202,111,683,,,,242,172,876,820,431,2929,307,180,1004,84,84,464,27,19,103,26,16,150,655,472,2783,436,365,1543,,,,15,9,79,189,192,992,84,52,337,735,554,3506,427,338,1649,186,157,636,290,280,1022,204,88,613,140,104,437,163,112,655,16,9,43,536,341,2206,242,196,1180,476,295,1821,,,,157,84,577,78,88,428,321,150,1121,67,60,436,185,111,743,9,9,53,227,183,1270,160,90,529,211,98,753,353,347,1788,567,389,2208,315,208,1054,48,36,238,496,286,2058,69,114,378,29,20,227,176,74,648,99,91,527,464,180,1518,1808,861,6112,158,80,428,182,99,789,1,0,1,0,2,3,109,57,382,421,445,1976,88,48,350,30,28,147
2020-11-08,21,12,108,326,172,1138,219,97,701,,,,263,164,937,848,410,3039,311,215,1012,89,65,509,31,19,119,31,17,154,691,399,2882,442,298,1541,,,,15,4,75,183,154,1032,94,55,356,777,504,3713,443,314,1710,183,141,654,315,276,1070,209,81,668,142,79,457,172,106,697,13,5,46,566,326,2355,246,166,1210,504,292,1911,,,,167,92,593,81,75,440,329,118,1122,66,34,404,199,113,794,10,7,55,241,170,1365,163,85,543,240,83,787,358,335,1809,578,393,2308,315,197,1048,51,33,260,515,261,2093,65,101,374,29,20,233,171,66,652,101,71,544,476,199,1586,1856,780,6217,171,74,437,180,99,814,1,0,1,0,0,3,116,59,443,421,419,1990,93,40,316,34,28,166
2020-11-09,19,19,105,341,181,1182,235,102,710,,,,258,160,983,871,373,3149,304,188,1029,97,78,559,24,23,143,31,18,169,700,411,3027,457,327,1597,,,,15,5,69,198,171,1117,94,39,366,830,532,3999,481,287,1895,192,131,686,298,254,1099,226,100,670,149,72,479,180,128,764,22,7,52,564,362,2566,263,167,1285,533,297,1960,,,,175,68,593,85,80,435,334,177,1166,64,37,413,198,117,820,13,5,58,254,205,1494,162,72,554,224,101,827,367,269,1904,617,427,2520,326,237,1140,52,42,269,550,334,2330,65,93,374,28,24,236,181,70,666,104,62,543,480,211,1651,1881,751,6291,168,76,426,187,98,838,1,0,1,4,1,8,117,50,476,439,450,2146,93,29,303,35,34,174
2020-11-10,19,18,103,359,196,1218,237,121,722,,,,273,177,997,907,508,3282,304,232,1108,90,88,596,27,21,144,30,13,157,745,503,3138,462,365,1622,,,,15,10,74,211,235,1176,92,56,374,862,659,4233,503,342,2050,195,169,701,310,300,1163,221,120,665,151,91,517,197,131,797,17,10,57,581,367,2630,294,222,1359,526,317,2065,,,,163,106,608,86,77,418,312,194,1186,68,49,425,206,144,856,15,12,65,280,230,1580,166,70,578,226,94,850,360,439,2013,648,459,2733,326,272,1190,62,52,291,569,363,2448,69,60,379,27,21,241,181,91,690,96,76,544,493,263,1719,1937,1004,6917,169,77,440,215,122,925,1,0,1,4,5,10,118,65,497,445,553,2214,95,38,303,31,27,181
2020-11-11,16,15,107,352,207,1223,231,110,707,,,,279,174,1024,936,479,3396,322,229,1141,114,103,624,26,21,137,25,24,157,727,482,3128,487,436,1685,,,,14,7,69,224,218,1214,96,61,389,878,691,4466,528,286,2112,212,192,780,313,325,1212,163,122,670,148,99,526,197,175,835,20,12,67,588,363,2754,308,235,1467,522,313,2132,,,,157,110,625,84,81,420,331,156,1210,68,54,413,210,135,880,16,9,65,292,249,1644,171,206,580,224,95,859,370,491,2071,692,482,2916,344,278,1221,61,41,292,595,322,2519,70,88,423,28,18,241,190,66,670,99,81,539,510,266,1775,1901,1018,7047,174,88,484,216,105,934,0,0,3,7,5,14,137,77,543,463,500,2256,104,41,332,29,37,189
2020-11-12,24,13,115,346,186,1248,229,138,745,,,,287,167,1067,950,583,3482,344,231,1177,122,106,662,26,22,143,24,17,164,714,507,3175,488,384,1711,,,,13,6,63,240,217,1224,86,62,389,907,653,4601,530,285,2135,216,190,804,322,364,1252,168,107,688,161,85,538,206,135,908,21,8,69,641,400,2908,305,237,1499,550,314,2160,,,,169,86,631,86,72,422,360,190,1335,62,45,438,217,134,895,18,10,68,296,283,1748,156,89,584,256,121,909,392,546,2167,728,493,3058,355,272,1220,62,35,298,624,338,2652,76,45,413,29,16,257,184,68,652,103,85,544,501,262,1818,2032,1004,7220,164,87,493,231,112,981,0,0,3,6,6,17,140,66,540,449,509,2253,113,61,363,30,27,183
2020-11-13,23,16,108,346,174,1200,231,114,759,,,,301,175,1110,980,545,3611,355,212,1155,120,96,699,26,12,139,26,24,165,731,524,3238,500,381,1751,,,,16,10,69,247,223,1261,81,42,377,905,624,4494,552,367,2200,228,159,822,321,370,1278,171,118,703,147,114,574,222,168,914,22,6,66,639,459,2990,311,227,1537,571,335,2235,,,,165,73,635,87,93,436,358,188,1308,55,60,484,202,121,893,17,19,72,317,307,1847,163,76,533,247,197,948,442,526,2235,725,488,3045,368,268,1236,68,47,333,660,403,2778,79,50,438,24,15,260,188,76,647,91,74,535,522,203,1774,1976,1044,7084,175,77,492,234,131,1006,0,0,3,4,5,19,141,58,538,474,501,2227,111,38,367,34,28,199
2020-11-14,26,28,124,339,175,1178,227,134,728,,,,300,203,1133,1027,578,3745,354,241,1184,120,96,699,35,12,135,28,33,174,725,536,3266,513,409,1771,,,,15,13,77,248,234,1282,63,46,244,946,618,4627,566,351,2214,229,155,840,343,374,1319,148,131,697,153,100,599,232,166,921,22,3,65,673,406,3030,330,232,1562,586,360,2247,,,,152,82,630,94,109,457,361,208,1320,52,44,423,218,115,849,13,7,65,329,246,1920,180,125,623,244,112,947,437,478,2307,760,540,3175,367,286,1238,74,58,339,698,351,2814,82,39,438,27,14,273,195,78,632,100,67,541,462,242,1653,1954,1081,7090,174,75,494,227,114,986,0,0,3,3,2,17,148,87,574,468,514,2205,120,60,388,29,36,200
2020-11-15,23,19,129,346,184,1221,236,129,737,,,,300,189,1182,1043,578,3815,352,213,1219,120,96,699,31,12,117,31,20,171,748,428,3245,492,390,1770,,,,14,10,75,256,259,1390,67,46,252,955,600,4702,563,344,2222,231,160,849,373,355,1371,223,107,778,155,91,644,236,156,944,22,8,62,673,358,3026,342,215,1642,598,320,2257,,,,157,84,653,96,104,463,372,182,1330,52,40,421,219,112,860,18,12,70,331,243,1921,183,126,633,249,103,960,437,473,2421,756,510,3228,378,281,1247,76,46,340,731,349,2872,77,21,383,23,15,276,201,74,622,96,67,542,451,225,1583,1968,1089,7202,162,70,475,233,100,955,0,0,2,2,0,16,149,76,584,465,494,2212,117,44,407,29,32,198
